date,match_id,url_match,home,away,home_score,away_score,matchweek
24/5/2026,3xcjz4isjg101zf0d40lxkglw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3xcjz4isjg101zf0d40lxkglw,Villarreal,Atlético,5,1,38
23/5/2026,3xq4alyjtlltd6j11gckoxvkk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3xq4alyjtlltd6j11gckoxvkk,Valencia,Barcelona,3,1,38
23/5/2026,3wz71k4469ny273fw5c1yavx0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3wz71k4469ny273fw5c1yavx0,Real Madrid,Athletic,4,2,38
23/5/2026,3wljbdagmhpi6h7viwogz9ul0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3wljbdagmhpi6h7viwogz9ul0,Mallorca,Oviedo,3,0,38
23/5/2026,3y3gz2ufpcbu5vkgph7jyg74k,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3y3gz2ufpcbu5vkgph7jyg74k,Girona,Elche,1,1,38
23/5/2026,3w881304b6s154go90fihrjtg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3w881304b6s154go90fihrjtg,Getafe,Osasuna,1,0,38
23/5/2026,3vur4jhid3p73hq5qz0t48bv8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3vur4jhid3p73hq5qz0t48bv8,Espanyol,Real Sociedad,1,1,38
23/5/2026,3vhe91racce86uhq0b3mw29sk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3vhe91racce86uhq0b3mw29sk,Celta,Sevilla,1,0,38
23/5/2026,3v3zljn1yog1g4knq4uoaledw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3v3zljn1yog1g4knq4uoaledw,Betis,Levante,2,1,38
23/5/2026,3up18t49bq8thej74h5lgf0us,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3up18t49bq8thej74h5lgf0us,Alavés,Rayo,1,2,38
17/5/2026,3rpa9gg887sphjnou8h1uv6s4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3rpa9gg887sphjnou8h1uv6s4,Barcelona,Betis,3,1,37
17/5/2026,3ubq4xhedh6kqvsb2d7cvw650,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3ubq4xhedh6kqvsb2d7cvw650,Sevilla,Real Madrid,0,1,37
17/5/2026,3t723gzwnzh44w0jdk8bfjdhw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3t723gzwnzh44w0jdk8bfjdhw,Real Sociedad,Valencia,3,4,37
17/5/2026,3stn5qtfq9b7w461hrsz1y0wk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3stn5qtfq9b7w461hrsz1y0wk,Rayo,Villarreal,2,0,37
17/5/2026,3tkk80csb0shs70l1ucy03uok,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3tkk80csb0shs70l1ucy03uok,Oviedo,Alavés,0,1,37
17/5/2026,3ty1scc4fcein2b664ssgnwus,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3ty1scc4fcein2b664ssgnwus,Osasuna,Espanyol,1,2,37
17/5/2026,3sg7p1fgas9oyig0lv5gdmvis,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3sg7p1fgas9oyig0lv5gdmvis,Levante,Mallorca,2,0,37
17/5/2026,3s2q5sph3bm3auk1b8odb493o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3s2q5sph3bm3auk1b8odb493o,Elche,Getafe,1,0,37
17/5/2026,3rbvenobhbiyu2oz1067g87x0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3rbvenobhbiyu2oz1067g87x0,Atlético,Girona,1,0,37
17/5/2026,3qyh2orw2524xs3k60h0cxxxw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3qyh2orw2524xs3k60h0cxxxw,Athletic,Celta,1,1,37
14/5/2026,3ql6gx72pau1cocng395b63h0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3ql6gx72pau1cocng395b63h0,Real Madrid,Oviedo,2,0,36
14/5/2026,3ooiol9lfrmnu1bfpa099xhxw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3ooiol9lfrmnu1bfpa099xhxw,Girona,Real Sociedad,1,1,36
14/5/2026,3psr2605g4d19sdukq2711gd0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3psr2605g4d19sdukq2711gd0,Valencia,Rayo,1,1,36
13/5/2026,3oazgnn4to0s2xa8mtme8o36c,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3oazgnn4to0s2xa8mtme8o36c,Getafe,Mallorca,3,1,36
13/5/2026,3n65mnr76iym0yv9wmk1ug6c4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3n65mnr76iym0yv9wmk1ug6c4,Alavés,Barcelona,1,0,36
13/5/2026,3q7xe5wdnb9goknf23kydt8no,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3q7xe5wdnb9goknf23kydt8no,Villarreal,Sevilla,2,3,36
13/5/2026,3p1xhxrl565qq3x5swdj977dg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3p1xhxrl565qq3x5swdj977dg,Espanyol,Athletic,2,0,36
12/5/2026,3pfak8vavaxumsfvxz2yo48wk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3pfak8vavaxumsfvxz2yo48wk,Osasuna,Atlético,1,2,36
12/5/2026,3njoj8cm40koxt8u94a1h3yfo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3njoj8cm40koxt8u94a1h3yfo,Betis,Elche,2,1,36
12/5/2026,3nxmo9ajqnht9425i3n9szevo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3nxmo9ajqnht9425i3n9szevo,Celta,Levante,2,3,36
11/5/2026,3je81f1r98u8rqsk99bzjwyl0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3je81f1r98u8rqsk99bzjwyl0,Rayo,Girona,1,1,35
10/5/2026,3kigmlbqhunbi6gixcr7cz6z8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3kigmlbqhunbi6gixcr7cz6z8,Barcelona,Real Madrid,2,0,35
10/5/2026,3msszbu4fc0okhk1cy6k7f09g,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3msszbu4fc0okhk1cy6k7f09g,Oviedo,Getafe,0,0,35
10/5/2026,3jromoqjf4ywqhz6gv1xpo0lw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3jromoqjf4ywqhz6gv1xpo0lw,Athletic,Valencia,0,1,35
10/5/2026,3lazt464v4k6hjwcq9ljf0ums,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3lazt464v4k6hjwcq9ljf0ums,Mallorca,Villarreal,1,1,35
9/5/2026,3m24sjc20wo15f6mmkw3qeqz8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3m24sjc20wo15f6mmkw3qeqz8,Real Sociedad,Betis,2,2,35
9/5/2026,3k57p4cr98z0cknr4b39kaivo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3k57p4cr98z0cknr4b39kaivo,Atlético,Celta,0,1,35
9/5/2026,3mfg133s0kwtlbnaes34dxhxw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3mfg133s0kwtlbnaes34dxhxw,Sevilla,Espanyol,2,1,35
9/5/2026,3logguenlwy065aa7gb1hf3tg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3logguenlwy065aa7gb1hf3tg,Elche,Alavés,1,1,35
8/5/2026,3kvn4dplqj7ecztktcd1afhuc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3kvn4dplqj7ecztktcd1afhuc,Levante,Osasuna,3,2,35
4/5/2026,3fzj97pollbznset694q593bo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3fzj97pollbznset694q593bo,Sevilla,Real Sociedad,1,0,34
3/5/2026,3hj39lcguw2pwxyqlq86jqntg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3hj39lcguw2pwxyqlq86jqntg,Espanyol,Real Madrid,0,2,34
3/5/2026,3gs6lllokoo9wk19co9k4yyac,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3gs6lllokoo9wk19co9k4yyac,Betis,Oviedo,3,0,34
3/5/2026,3hwithiznhjl7ecaoxv7hemfo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3hwithiznhjl7ecaoxv7hemfo,Getafe,Rayo,0,2,34
3/5/2026,3h5n4m7klbnl9dx9yx9w5zk7o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3h5n4m7klbnl9dx9yx9w5zk7o,Celta,Elche,3,1,34
2/5/2026,3j0vwkubszbtkr21f7upb4il0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3j0vwkubszbtkr21f7upb4il0,Osasuna,Barcelona,1,2,34
2/5/2026,3getgrlqh307l5da5tutqt3pw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3getgrlqh307l5da5tutqt3pw,Alavés,Athletic,2,4,34
2/5/2026,3indehxonm3sorl5dn4ojvj84,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3indehxonm3sorl5dn4ojvj84,Valencia,Atlético,0,2,34
2/5/2026,3fm6zt7nl7hs2oolj5ksug3ys,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3fm6zt7nl7hs2oolj5ksug3ys,Villarreal,Levante,5,1,34
1/5/2026,3i9z3nd0s3lxkt3l5hpy8wil0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3i9z3nd0s3lxkt3l5hpy8wil0,Girona,Mallorca,0,1,34
23/4/2026,3dqveie2v1c7dydqpn40ccyl0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3dqveie2v1c7dydqpn40ccyl0,Oviedo,Villarreal,1,1,33
23/4/2026,3f8qbmbzrg2o195netsozsmxg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3f8qbmbzrg2o195netsozsmxg,Rayo,Espanyol,1,0,33
23/4/2026,3d093m8yc27r7p3gumt3gg4d0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3d093m8yc27r7p3gumt3gg4d0,Levante,Sevilla,2,0,33
22/4/2026,3cmwlyivmqd5wesvf6o13mtjo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3cmwlyivmqd5wesvf6o13mtjo,Barcelona,Celta,1,0,33
22/4/2026,3bvyrbl5qq7s93s7yat969q1g,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3bvyrbl5qq7s93s7yat969q1g,Real Sociedad,Getafe,0,1,33
22/4/2026,3ehzlcos9xo56ol70wttwmu50,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3ehzlcos9xo56ol70wttwmu50,Elche,Atlético,3,2,33
21/4/2026,3e4k0muk9qdqz748em5e5dtzo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3e4k0muk9qdqz748em5e5dtzo,Real Madrid,Alavés,2,1,33
21/4/2026,3eve0z8ko67bbailw6nhbl3x0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3eve0z8ko67bbailw6nhbl3x0,Girona,Betis,2,3,33
21/4/2026,3ddiuilkmzwc7z89f5cjy1pn8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3ddiuilkmzwc7z89f5cjy1pn8,Mallorca,Valencia,1,1,33
21/4/2026,3c9hm7srm769qr9qfg4prhlhw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3c9hm7srm769qr9qfg4prhlhw,Athletic,Osasuna,1,0,33
27/4/2026,394u1x6d00xy857x0kzh48oic,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/394u1x6d00xy857x0kzh48oic,Espanyol,Levante,0,0,32
26/4/2026,3b3hklhztdbiyiwxo9qwh80lw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3b3hklhztdbiyiwxo9qwh80lw,Villarreal,Celta,2,1,32
26/4/2026,39ifvpi5wnexvu36qh4irjbx0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/39ifvpi5wnexvu36qh4irjbx0,Osasuna,Sevilla,2,1,32
26/4/2026,3bihehy0y8mtxizg74rkkuh3o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3bihehy0y8mtxizg74rkkuh3o,Oviedo,Elche,1,2,32
26/4/2026,39yze5lq7b1227m0ry1qpjfh0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/39yze5lq7b1227m0ry1qpjfh0,Rayo,Real Sociedad,3,3,32
25/4/2026,3achbi56yevn41ahu7amhx638,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3achbi56yevn41ahu7amhx638,Atlético,Athletic,3,2,32
25/4/2026,380ebum8hdpxn90su6vzm4bo4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/380ebum8hdpxn90su6vzm4bo4,Valencia,Girona,2,1,32
25/4/2026,3apuzcf26kfvpej8uc98l2n10,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3apuzcf26kfvpej8uc98l2n10,Getafe,Barcelona,0,2,32
25/4/2026,38dsrz394cwn8gbxbm6ahnllg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/38dsrz394cwn8gbxbm6ahnllg,Alavés,Mallorca,2,1,32
24/4/2026,38r38grppqfwcb99s9ikyv6s4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/38r38grppqfwcb99s9ikyv6s4,Betis,Real Madrid,1,1,32
13/4/2026,348p051ww3c5h5f7yu6puqplg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/348p051ww3c5h5f7yu6puqplg,Levante,Getafe,1,0,31
12/4/2026,34zj5er2za9qrjro5eq94ack4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/34zj5er2za9qrjro5eq94ack4,Athletic,Villarreal,1,2,31
12/4/2026,35q4pov6mhtlujc68n1nz7bpw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/35q4pov6mhtlujc68n1nz7bpw,Celta,Oviedo,0,3,31
12/4/2026,36img9yditg3x8kvo810l3ims,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/36img9yditg3x8kvo810l3ims,Mallorca,Rayo,3,0,31
12/4/2026,37mlon39zla9t9jjetz0zei38,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/37mlon39zla9t9jjetz0zei38,Osasuna,Betis,1,1,31
11/4/2026,3799288svdt7jtyvzloemtt04,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3799288svdt7jtyvzloemtt04,Sevilla,Atlético,2,1,31
11/4/2026,35cufmoxi0kf40kxn49gj71g4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/35cufmoxi0kf40kxn49gj71g4,Barcelona,Espanyol,4,1,31
11/4/2026,363nbiu36arb8us8vuxlizqc4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/363nbiu36arb8us8vuxlizqc4,Elche,Valencia,1,0,31
11/4/2026,36vy9cu402k8m0goxchkpmpzo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/36vy9cu402k8m0goxchkpmpzo,Real Sociedad,Alavés,3,3,31
10/4/2026,34m6ahxmkq28k9h8al6i9gsno,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/34m6ahxmkq28k9h8al6i9gsno,Real Madrid,Girona,1,1,31
6/4/2026,32qxs3ohgfo1bgb2g7k7we9zo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/32qxs3ohgfo1bgb2g7k7we9zo,Girona,Villarreal,1,0,30
5/4/2026,31mkjysd2ypln9u9s88ge8qhg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/31mkjysd2ypln9u9s88ge8qhg,Alavés,Osasuna,2,2,30
5/4/2026,33hvcbq5xmb0wo3x4r5p3w1ec,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/33hvcbq5xmb0wo3x4r5p3w1ec,Oviedo,Sevilla,1,0,30
5/4/2026,30gnuehy43on5orc9n3sh8pw4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/30gnuehy43on5orc9n3sh8pw4,Valencia,Celta,2,3,30
5/4/2026,33vcbxcbnojlxdm39q4elkutw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/33vcbxcbnojlxdm39q4elkutw,Getafe,Athletic,2,0,30
4/4/2026,31zxsexwgw81km23uib95otuc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/31zxsexwgw81km23uib95otuc,Atlético,Barcelona,1,2,30
4/4/2026,32dgfvl5v0zo942n2e2zihfdg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/32dgfvl5v0zo942n2e2zihfdg,Betis,Espanyol,0,0,30
4/4/2026,334grr0hqs8zr92mx518hdjpw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/334grr0hqs8zr92mx518hdjpw,Mallorca,Real Madrid,2,1,30
4/4/2026,317f8nnd5kiqw5pomd91v86j8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/317f8nnd5kiqw5pomd91v86j8,Real Sociedad,Levante,2,0,30
3/4/2026,30u02n6fw3bxc2lk51wv1cowk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/30u02n6fw3bxc2lk51wv1cowk,Rayo,Elche,1,0,30
22/3/2026,2wpgnr91h1yid0zf4zu0y5afo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/2wpgnr91h1yid0zf4zu0y5afo,Real Madrid,Atlético,3,2,29
22/3/2026,2xuajcyluofrmnt1siit15jbo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/2xuajcyluofrmnt1siit15jbo,Athletic,Betis,2,1,29
22/3/2026,3036nph9xhmltiks40aso8lck,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/3036nph9xhmltiks40aso8lck,Celta,Alavés,3,4,29
22/3/2026,2y7mqtoumr3710vgfit7046j8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/2y7mqtoumr3710vgfit7046j8,Barcelona,Rayo,1,0,29
