date,match_id,url_match,home,away,home_score,away_score,matchweek
16/1/2026,226m1xys6v816jac3sck3d3is,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/226m1xys6v816jac3sck3d3is,Espanyol,Girona,0,2,20
12/1/2026,1w0ngrj3bf0ruv81ra4w2muj8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1w0ngrj3bf0ruv81ra4w2muj8,Sevilla,Celta,0,1,19
11/1/2026,1wrc3h54fm3azopbuu3iq7b4k,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1wrc3h54fm3azopbuu3iq7b4k,Levante,Espanyol,1,1,19
11/1/2026,1x4ja8gant6mmc4sm9odbjcpg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1x4ja8gant6mmc4sm9odbjcpg,Rayo,Mallorca,2,1,19
10/1/2026,1wdy4ggbun88lgjv5mhlw53pw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1wdy4ggbun88lgjv5mhlw53pw,Valencia,Elche,1,1,19
10/1/2026,1ydvgoo74zv2bvij485wtc93o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1ydvgoo74zv2bvij485wtc93o,Girona,Osasuna,1,0,19
10/1/2026,1uwb3z5cnpg9o84qdcr5r2o7o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1uwb3z5cnpg9o84qdcr5r2o7o,Villarreal,Alavés,3,1,19
10/1/2026,1vn4i7o4gvzy4wej9uoz5qz9w,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1vn4i7o4gvzy4wej9uoz5qz9w,Oviedo,Betis,1,1,19
9/1/2026,1xweeu166hhelv9hh9l8lnpjo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1xweeu166hhelv9hh9l8lnpjo,Getafe,Real Sociedad,1,2,19
3/12/2025,1ximrnsi0rfciohtjk242p1jo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1ximrnsi0rfciohtjk242p1jo,Athletic,Real Madrid,0,3,19
2/12/2025,1v9qqviahmnia4ewmzd4aejv8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1v9qqviahmnia4ewmzd4aejv8,Barcelona,Atlético,3,1,19
4/1/2026,1rhyonqt5a171xvtvluwo5p1w,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1rhyonqt5a171xvtvluwo5p1w,Real Sociedad,Atlético,1,1,18
4/1/2026,1szis91vby48oriy7er25lams,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1szis91vby48oriy7er25lams,Mallorca,Girona,1,2,18
4/1/2026,1ts1vbi2mugv1401ifojdtqtw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1ts1vbi2mugv1401ifojdtqtw,Alavés,Oviedo,1,1,18
4/1/2026,1s8ry79zt6zhqqa2eoakvm904,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1s8ry79zt6zhqqa2eoakvm904,Real Madrid,Betis,5,1,18
4/1/2026,1tethtdduidjywarrz3qiyx3o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1tethtdduidjywarrz3qiyx3o,Sevilla,Levante,0,3,18
3/1/2026,1rvgcgz2ftmamcay54gz2qtjo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1rvgcgz2ftmamcay54gz2qtjo,Espanyol,Barcelona,0,2,18
3/1/2026,1uit2aujexe8xc2izg1a2uyvo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1uit2aujexe8xc2izg1a2uyvo,Elche,Villarreal,1,3,18
3/1/2026,1r4k8mooxohtqr7vzjm29hul0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1r4k8mooxohtqr7vzjm29hul0,Osasuna,Athletic,1,1,18
3/1/2026,1u5e5gvy0cadt3stkrffvi8es,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1u5e5gvy0cadt3stkrffvi8es,Celta,Valencia,4,1,18
2/1/2026,1sm9e25y9tbcyvop5fmwgz8k4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1sm9e25y9tbcyvop5fmwgz8k4,Rayo,Getafe,1,1,18
22/12/2025,1pmmfccm8cfhw6hua3w0gz28k,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1pmmfccm8cfhw6hua3w0gz28k,Athletic,Espanyol,1,2,17
21/12/2025,1q09wu5t41r3rdtsv757pyf4k,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1q09wu5t41r3rdtsv757pyf4k,Betis,Getafe,4,0,17
21/12/2025,1qdreckuiubqc7yotymp8jggk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1qdreckuiubqc7yotymp8jggk,Elche,Rayo,4,0,17
21/12/2025,1oi5jmg0ldrmljyz46todfbpw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1oi5jmg0ldrmljyz46todfbpw,Villarreal,Barcelona,0,2,17
21/12/2025,1o35rsofsxiepozlbmke0wduc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1o35rsofsxiepozlbmke0wduc,Girona,Atlético,0,3,17
20/12/2025,1nc8632r4hii9bl1ygnappkpg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1nc8632r4hii9bl1ygnappkpg,Real Madrid,Sevilla,2,0,17
20/12/2025,1nppp2u47kuc6os6g0e21xp1w,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1nppp2u47kuc6os6g0e21xp1w,Osasuna,Alavés,3,0,17
20/12/2025,1qr5wncwgktkt7jksvs6m3n6c,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1qr5wncwgktkt7jksvs6m3n6c,Levante,Real Sociedad,1,1,17
20/12/2025,1ovhxl8n5vxmkrovkcg8q8ufo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1ovhxl8n5vxmkrovkcg8q8ufo,Oviedo,Celta,0,0,17
19/12/2025,1p93rklxg8b0b4dymsqjlcbh0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1p93rklxg8b0b4dymsqjlcbh0,Valencia,Mallorca,1,1,17
18/2/2026,1jlhapyjldhvatexkb19ja6fo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1jlhapyjldhvatexkb19ja6fo,Levante,Villarreal,0,1,16
15/12/2025,1kcl2n7fay0ptltdwj2k47tp0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1kcl2n7fay0ptltdwj2k47tp0,Rayo,Betis,0,0,16
14/12/2025,1m7vig0k2tt5q9apse7108pas,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1m7vig0k2tt5q9apse7108pas,Alavés,Real Madrid,1,2,16
14/12/2025,1jz2ik6i4oz41zqr2od8yiwb8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1jz2ik6i4oz41zqr2od8yiwb8,Celta,Athletic,2,0,16
14/12/2025,1lud5oppwm3ngiyzarvb1zoyc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1lud5oppwm3ngiyzarvb1zoyc,Sevilla,Oviedo,4,0,16
13/12/2025,1l3ezfcz5pfa7eixz6hnfmj9w,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1l3ezfcz5pfa7eixz6hnfmj9w,Getafe,Espanyol,0,1,16
13/12/2025,1myp00g7w796yt6ts8ojdkys4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1myp00g7w796yt6ts8ojdkys4,Barcelona,Osasuna,2,0,16
13/12/2025,1kpzn7hqfuvbxrrrsh2c6mdxw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1kpzn7hqfuvbxrrrsh2c6mdxw,Mallorca,Elche,3,1,16
13/12/2025,1mlai6ycmblrejdaxysomfw2c,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1mlai6ycmblrejdaxysomfw2c,Atlético,Valencia,2,1,16
12/12/2025,1lgsuqoyjxec8b0tdfgdpl15g,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1lgsuqoyjxec8b0tdfgdpl15g,Real Sociedad,Girona,1,2,16
8/12/2025,1hp0gvnq8tu7bswk405xa49as,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1hp0gvnq8tu7bswk405xa49as,Osasuna,Levante,2,0,15
7/12/2025,1gy4rm1nw9jppuagj17r91l3o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1gy4rm1nw9jppuagj17r91l3o,Real Madrid,Celta,0,2,15
7/12/2025,1g7ev92a4xzvmnte18e1h7thw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1g7ev92a4xzvmnte18e1h7thw,Espanyol,Rayo,1,0,15
7/12/2025,1ifuis5x6296qke087rpwo5jo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1ifuis5x6296qke087rpwo5jo,Valencia,Sevilla,1,1,15
7/12/2025,1fu4ltpxdb9j94v6s2kbx1puc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1fu4ltpxdb9j94v6s2kbx1puc,Elche,Girona,3,0,15
6/12/2025,1j6l9nsawkrpvmlpb5fprga38,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1j6l9nsawkrpvmlpb5fprga38,Athletic,Atlético,1,0,15
6/12/2025,1gkqfp2d7qi9h6k34k3mo8zkk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1gkqfp2d7qi9h6k34k3mo8zkk,Betis,Barcelona,3,5,15
6/12/2025,1it612xdkwgzafk6n7xtzy8es,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1it612xdkwgzafk6n7xtzy8es,Alavés,Real Sociedad,1,0,15
6/12/2025,1hbkc2pl94wmoej46f3izy4gk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1hbkc2pl94wmoej46f3izy4gk,Villarreal,Getafe,2,0,15
5/12/2025,1i2f9ycdq0mof2nmr7jievlsk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1i2f9ycdq0mof2nmr7jievlsk,Oviedo,Mallorca,0,0,15
1/12/2025,1ctejm87t066zop4ert2zb4es,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1ctejm87t066zop4ert2zb4es,Rayo,Valencia,1,1,14
30/11/2025,1c2s2pxxqc6pp652crmn64etw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1c2s2pxxqc6pp652crmn64etw,Girona,Real Madrid,1,1,14
30/11/2025,1fgucgxqx7rp34edgxippj6s4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1fgucgxqx7rp34edgxippj6s4,Celta,Espanyol,0,1,14
30/11/2025,1eaz7mdny12eiuyeysnycnw2c,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1eaz7mdny12eiuyeysnycnw2c,Sevilla,Betis,0,2,14
30/11/2025,1d6oxum3q5ydyzsf48df1qas4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1d6oxum3q5ydyzsf48df1qas4,Real Sociedad,Villarreal,2,3,14
29/11/2025,1f3hreqlw5s8sg03041v1ecyc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1f3hreqlw5s8sg03041v1ecyc,Atlético,Oviedo,2,0,14
29/11/2025,1dxl0z31i0438ti5nrd22dl3o,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1dxl0z31i0438ti5nrd22dl3o,Levante,Athletic,0,2,14
29/11/2025,1dk2hnl09qux7z4fqn1qxq238,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1dk2hnl09qux7z4fqn1qxq238,Barcelona,Alavés,3,1,14
29/11/2025,1cg5aiu7phyw89gyr0m9hme50,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1cg5aiu7phyw89gyr0m9hme50,Mallorca,Osasuna,2,2,14
28/11/2025,1eq00zu9dngz36evkyw20uw44,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1eq00zu9dngz36evkyw20uw44,Getafe,Elche,1,0,14
24/11/2025,191yv3mlrk964ybeg2ilya9sk,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/191yv3mlrk964ybeg2ilya9sk,Espanyol,Sevilla,2,1,13
23/11/2025,18ojlro5jtdeu8nv72repur6c,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/18ojlro5jtdeu8nv72repur6c,Elche,Real Madrid,2,2,13
23/11/2025,1al4jq2l4mkefxzf7iqmiledw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1al4jq2l4mkefxzf7iqmiledw,Getafe,Atlético,0,1,13
23/11/2025,18b3vyjp3y356x49ce7z1qdxw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/18b3vyjp3y356x49ce7z1qdxw,Betis,Girona,1,1,13
23/11/2025,19ubgm1lxlw64hrajkv1cc5ck,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/19ubgm1lxlw64hrajkv1cc5ck,Oviedo,Rayo,0,0,13
22/11/2025,1bbwtdnimi7tbl6aatezlnwno,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1bbwtdnimi7tbl6aatezlnwno,Villarreal,Mallorca,2,1,13
22/11/2025,19fc4xa7cho23jve43ojie39w,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/19fc4xa7cho23jve43ojie39w,Osasuna,Real Sociedad,1,3,13
22/11/2025,1a7radhhole7vfnciarzauq6s,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1a7radhhole7vfnciarzauq6s,Barcelona,Athletic,4,0,13
22/11/2025,1bpdzkqykdmb75z4uarby311w,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1bpdzkqykdmb75z4uarby311w,Alavés,Celta,0,1,13
21/11/2025,1ayj7qyruvkyprfzr6plov4t0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1ayj7qyruvkyprfzr6plov4t0,Valencia,Levante,1,0,13
9/11/2025,16t0fdut4ky4b4es7i0trovtg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/16t0fdut4ky4b4es7i0trovtg,Celta,Barcelona,2,4,12
9/11/2025,176p8ms7mmtnsyiwqb87aavx0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/176p8ms7mmtnsyiwqb87aavx0,Valencia,Betis,1,1,12
9/11/2025,17kbnro1phdt3xdaadluy52j8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/17kbnro1phdt3xdaadluy52j8,Mallorca,Getafe,1,0,12
9/11/2025,16234pc0mx6bpyeqhj4i81p90,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/16234pc0mx6bpyeqhj4i81p90,Rayo,Real Madrid,0,0,12
9/11/2025,14ia91hr21lnjto1f2uga5f6c,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/14ia91hr21lnjto1f2uga5f6c,Athletic,Oviedo,1,0,12
8/11/2025,15ojns8pjndvlncxp05js2cyc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/15ojns8pjndvlncxp05js2cyc,Espanyol,Villarreal,0,2,12
8/11/2025,14xa2ysiarbslbwcla4hhzqj8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/14xa2ysiarbslbwcla4hhzqj8,Atlético,Levante,3,1,12
8/11/2025,17xoblao6gdkidisaddnrpa1g,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/17xoblao6gdkidisaddnrpa1g,Sevilla,Osasuna,1,0,12
8/11/2025,16fj9cb2vp81vtnlvqdcoou1g,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/16fj9cb2vp81vtnlvqdcoou1g,Girona,Alavés,1,0,12
7/11/2025,15au35re7u5b9ru4hoko7f3f8,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/15au35re7u5b9ru4hoko7f3f8,Elche,Real Sociedad,1,1,12
3/11/2025,13d50vdn5ecuddcpg1cvdrq50,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/13d50vdn5ecuddcpg1cvdrq50,Oviedo,Osasuna,0,0,11
2/11/2025,11hplskmrac4dwfmqv72f9nh0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/11hplskmrac4dwfmqv72f9nh0,Betis,Mallorca,3,0,11
2/11/2025,113wccwt50kebz0thqf0fxkpg,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/113wccwt50kebz0thqf0fxkpg,Barcelona,Elche,3,1,11
2/11/2025,144g7b7ez101gt3yczm0yblzo,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/144g7b7ez101gt3yczm0yblzo,Alavés,Espanyol,2,1,11
2/11/2025,12zi2fz6nuyhye00alaymbms4,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/12zi2fz6nuyhye00alaymbms4,Levante,Celta,1,2,11
1/11/2025,1288ajju0cadnuxxhvkal1mok,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/1288ajju0cadnuxxhvkal1mok,Real Madrid,Valencia,4,0,11
1/11/2025,12lophscpllg367yx7yn0mpec,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/12lophscpllg367yx7yn0mpec,Real Sociedad,Athletic,3,2,11
1/11/2025,10qg7chtpoj0knqnvx2oduot0,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/10qg7chtpoj0knqnvx2oduot0,Atlético,Sevilla,3,0,11
1/11/2025,13qwzalezgy8gxih0ube0ap78,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/13qwzalezgy8gxih0ube0ap78,Villarreal,Rayo,4,0,11
31/10/2025,11uxeay5z2isuekqd9fq0usyc,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/11uxeay5z2isuekqd9fq0usyc,Getafe,Girona,2,1,11
27/10/2025,ygjm4bbtl6jbrz9gsd661vys,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/ygjm4bbtl6jbrz9gsd661vys,Betis,Atlético,0,2,10
26/10/2025,y38fh1awgi9yuxppo1n61ous,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/y38fh1awgi9yuxppo1n61ous,Rayo,Alavés,1,0,10
26/10/2025,z7hbnyt9xc1j8x9pacy6jmdw,https://www.scoresway.com/en_GB/soccer/primera-divisi%C3%B3n-2025-2026/80zg2v1cuqcfhphn56u4qpyqc/match/view/z7hbnyt9xc1j8x9pacy6jmdw,Osasuna,Celta,2,3,10
