team_name,team_code,Jersey Number,player_name,player_id,Short Display Name,Display Name
Deportivo Alavés,ALA,1,Antonio Sivera,c7i0lduij4vsnluxisdnaxsk5,Sivera,A. Sivera
Deportivo Alavés,ALA,2,F. Garcés,658ed5dqfrdd5fe7ayo9eo1rd,Garcés,F. Garcés
Deportivo Alavés,ALA,3,Y. Enríquez,2ww626a9v31b072prdx0xf1g4,Enríquez,Y. Enríquez
Deportivo Alavés,ALA,4,Denis Suárez,28psc296gj3umo59qqha8jil1,Suárez,D. Suárez
Deportivo Alavés,ALA,5,Jon Pacheco,7bs0ph4yksf6lvkg91u9nqzqi,Pacheco,J. Pacheco
Deportivo Alavés,ALA,6,Ander Guevara,cme92rbmqszu51sjm99ho8a21,Guevara,A. Guevara
Deportivo Alavés,ALA,7,Carlos Vicente,bb2v7p23g1w8kb3nhuuwnil4a,Vicente,C. Vicente
Deportivo Alavés,ALA,7,Ángel Pérez,350ehsdbvwysbfxgeian91rf8,Pérez,Á. Pérez
Deportivo Alavés,ALA,8,Antonio Blanco,4zve4017u2i3zvxlnjruv25t5,Blanco,A. Blanco
Deportivo Alavés,ALA,9,M. Díaz,eufpzdp76oumhybvscmu76vo5,Díaz,M. Díaz
Deportivo Alavés,ALA,10,Carles Aleñá,eiqt71z69beq7akuhot0foset,Aleñá,C. Aleñá
Deportivo Alavés,ALA,11,Toni Martínez,1nd8l0ofw9x779c0ufwbbo4ph,Martínez,T. Martínez
Deportivo Alavés,ALA,14,N. Tenaglia,9tw6rz3lfmn06fzsabtx9ei95,Tenaglia,N. Tenaglia
Deportivo Alavés,ALA,15,L. Boyé,9ivrglgy0tibv881e1a93psr9,Boyé,L. Boyé
Deportivo Alavés,ALA,16,V. Koski,5ol17485ecah0trdmkw3byqne,Koski,V. Koski
Deportivo Alavés,ALA,17,Jonny,7wzwqegxhekjwq361dd2nidp1,Jonny,Jonny
Deportivo Alavés,ALA,18,Jon Guridi,bccp1nvtoc3n1q4g4sw1p7ro5,Guridi,J. Guridi
Deportivo Alavés,ALA,19,Pablo Ibáñez,eqw6fu3no9qxejk17tqgeey5m,Ibáñez,P. Ibáñez
Deportivo Alavés,ALA,20,Calebe,evyeubmelkx90xby5p9i38woa,Calebe,Calebe
Deportivo Alavés,ALA,21,A. Rebbach,1ttc96b92xjfx1ta3vdwya0dm,Rebbach,A. Rebbach
Deportivo Alavés,ALA,22,M. Diarra,c44zop1hvob3cmgu2grj8m0yy,Diarra,M. Diarra
Deportivo Alavés,ALA,22,I. Diabate,4psxc0t1nm2o7a984utuzwciy,Diabate,I. Diabate
Deportivo Alavés,ALA,23,C. Protesoni,16mj3l623plqx1hm9zvpvn5yh,Protesoni,C. Protesoni
Deportivo Alavés,ALA,24,Víctor Parada,6azcxbumsgd8es7mcd9b3t94a,Parada,V. Parada
Deportivo Alavés,ALA,28,Lander Pinillos,an5bw8oxg9ig8mj9pbn8qjthw,Pinillos,L. Pinillos
Deportivo Alavés,ALA,29,Diego Morcillo,87ycnbfm44w6j3komxt0cihp0,Morcillo,D. Morcillo
Deportivo Alavés,ALA,30,Carlos Ballestero,adhdg45s949jxd16ccqhm3ehg,Ballestero,C. Ballestero
Deportivo Alavés,ALA,34,Aitor Mañas,9nqvf6si8k5u91rjslfvgc650,Mañas,A. Mañas
Athletic Club,ATH,1,Unai Simón,4vlurpsi44g09g159t61u83bp,Simón,U. Simón
Athletic Club,ATH,2,Andoni Gorosabel,b91n9sdabth8oocdawayybdud,Gorosabel,A. Gorosabel
Athletic Club,ATH,3,Dani Vivian,9d5h5wxf44qu4fw3jk2pgis16,Vivian,D. Vivian
Athletic Club,ATH,4,Aitor Paredes,5kd57453a90zahgdxwkghr816,Paredes,A. Paredes
Athletic Club,ATH,5,Yeray,uzzq2p3s1qnb3wv1pee3mcph,Yeray,Yeray
Athletic Club,ATH,6,Mikel Vesga,83n1qv6ypl625aolzjeqifv11,Vesga,M. Vesga
Athletic Club,ATH,7,Alex Berenguer,do5tibysnhbnbw18nwdo39kut,Berenguer,A. Berenguer
Athletic Club,ATH,8,Oihan Sancet,dfcbvsb7o18lavmonbp5ucwoa,Sancet,O. Sancet
Athletic Club,ATH,9,I. Williams,ddvvwqxpsqqboupi3gx1ijhed,Williams,I. Williams
Athletic Club,ATH,10,Nico Williams,66jotyvbhtz5cjvhbby6luelm,Williams,N. Williams
Athletic Club,ATH,11,Gorka Guruzeta,3tzvbdszdrj1tayik9igbve8l,Guruzeta,G. Guruzeta
Athletic Club,ATH,12,Jesús Areso,7r7wgbcu7vmlj19m9jpjhu1yi,Areso,J. Areso
Athletic Club,ATH,14,Aymeric Laporte,7fmpgkx58o9pivo2bbnxxkt05,Laporte,A. Laporte
Athletic Club,ATH,15,Íñigo Lekue,v7isqpxiursyjhj5rmhyhjv9,Lekue,Í. Lekue
Athletic Club,ATH,16,Íñigo Ruíz de Galarreta,7ubtan6a51o79w469zawrqqqd,R. d. Galarreta,Í. R. d. Galarreta
Athletic Club,ATH,17,Yuri,8hm6d6395johhjsoe8jz6dcyd,Yuri,Yuri
Athletic Club,ATH,18,Mikel Jauregizar,ck7lu09geq8mi6vkf2llyi5ii,Jauregizar,M. Jauregizar
Athletic Club,ATH,19,Adama Boiro,5ayo0fp6wod7cqg71e38zdz4k,Boiro,A. Boiro
Athletic Club,ATH,20,Unai Gómez,b2rqgjegzeyq6wy6qu63zz2fo,Gómez,U. Gómez
Athletic Club,ATH,21,M. Sannadi,by8xbw0rb239l1x4b0t33tpn8,Sannadi,M. Sannadi
Athletic Club,ATH,22,Nico Serrano,26wj6flfqi59vgz6vwjgur2ay,Serrano,N. Serrano
Athletic Club,ATH,23,Robert Navarro,7aoe0u87gxgv9tvgrotcfue7e,Navarro,R. Navarro
Athletic Club,ATH,24,Beñat Prados,352ywlfcjt329s7etjn4rkui2,Prados,B. Prados
Athletic Club,ATH,25,Urko Izeta,43sv2qpco7dsobxna7z9dugyy,Izeta,U. Izeta
Athletic Club,ATH,27,Á. Padilla,b9q69u0q11bjpu0393sdy50,Padilla,Á. Padilla
Athletic Club,ATH,30,Alejandro Rego,1xsrdgt40nb6p9qvt6mf272fo,Rego,A. Rego
Athletic Club,ATH,31,Asier Hierro,a2k7c99py1zab3qa0i0pjy590,Hierro,A. Hierro
Athletic Club,ATH,44,Selton Sánchez,esru3us4k7xaj6hjycz78pdsk,Sánchez,S. Sánchez
Athletic Club,ATH,49,Eder García,72teeil638lx1xlg6htlkt1qs,García,E. García
Club Atlético de Madrid,ATM,1,J. Musso,7drgir9lcwfst8vxz07jboe6t,Musso,J. Musso
Club Atlético de Madrid,ATM,2,J. Giménez,548jzfl9higq44w9bgqvcjh05,Giménez,J. Giménez
Club Atlético de Madrid,ATM,3,M. Ruggeri,7mvqysbmyf6uj3jny3qpqw2ga,Ruggeri,M. Ruggeri
Club Atlético de Madrid,ATM,4,C. Gallagher,c83h08n0vnjvfgglyefy03h0p,Gallagher,C. Gallagher
Club Atlético de Madrid,ATM,4,Rodrigo Mendoza,1filh68q6hdk921qkdo7rsvmc,Mendoza,R. Mendoza
Club Atlético de Madrid,ATM,5,J. Cardoso,3ub05nnpt9o7s387z6oj8vf56,Cardoso,J. Cardoso
Club Atlético de Madrid,ATM,6,Koke,b9kfek16otvdorssn0wzkb36d,Koke,Koke
Club Atlético de Madrid,ATM,7,A. Griezmann,716n1970vi9rvw5b4w9qmjfth,Griezmann,A. Griezmann
Club Atlético de Madrid,ATM,8,Pablo Barrios,9e7ybe0nsu3byq2tteey3zuy2,Barrios,P. Barrios
Club Atlético de Madrid,ATM,9,A. Sørloth,6akzpi6rd6qq0ke07ojnhpoet,Sørloth,A. Sørloth
Club Atlético de Madrid,ATM,10,Álex Baena,5zoz3mjooujpv0wdcphyrztd6,Baena,Á. Baena
Club Atlético de Madrid,ATM,11,T. Almada,4ea0sjczqa5ah1w720zlakkfe,Almada,T. Almada
Club Atlético de Madrid,ATM,13,J. Oblak,2yt9oajv9dkbju8tgy1g2nmqd,Oblak,J. Oblak
Club Atlético de Madrid,ATM,14,Marcos Llorente,amxunh6enoc99r07cp7qt621h,Llorente,M. Llorente
Club Atlético de Madrid,ATM,15,C. Lenglet,3gsprcdyogabeb8lr2y0bmytx,Lenglet,C. Lenglet
Club Atlético de Madrid,ATM,16,N. Molina,ieu0x9fy8hpqyztdjg8bgpnt,Molina,N. Molina
Club Atlético de Madrid,ATM,17,D. Hancko,1vyh50nfaq2kq5pmivpkc1psl,Hancko,D. Hancko
Club Atlético de Madrid,ATM,18,Marc Pubill,d0kzduhj90areaill2gvvw6xg,Pubill,M. Pubill
Club Atlético de Madrid,ATM,19,J. Alvarez,9ikkuxd19avliz1khcrm82gyy,Alvarez,J. Alvarez
Club Atlético de Madrid,ATM,20,G. Simeone,5es43b4a7fv0lkmp63dj439ey,Simeone,G. Simeone
Club Atlético de Madrid,ATM,21,Javi Galán,40gxfsz7bgrkdudqewlpxzyzt,Galán,J. Galán
Club Atlético de Madrid,ATM,21,O. Vargas,q00t04zyy8idanvhpee3ubu2,Vargas,O. Vargas
Club Atlético de Madrid,ATM,22,G. Raspadori,abq67eup8kd31w8da2i0eftgp,Raspadori,G. Raspadori
Club Atlético de Madrid,ATM,22,A. Lookman,8d04q3yp2kouwog0lj0s7ew2x,Lookman,A. Lookman
Club Atlético de Madrid,ATM,23,N. González,eh1ul4duphy1iz4odwx9tkjjd,González,N. González
Club Atlético de Madrid,ATM,24,Robin Le Normand,6xulax65kp4aid70nk7g5jr2t,Le Normand,R. Le Normand
Club Atlético de Madrid,ATM,27,Jano Monserrate,2hgczqjd0r748ye3zmqm0am1g,Monserrate,J. Monserrate
Club Atlético de Madrid,ATM,28,Taufik Seidu,17qer12owcsluo5djhufxa8es,Seidu,T. Seidu
Club Atlético de Madrid,ATM,29,Rayane Belaid,6dswrjvnakdr8gwun530inwgk,Belaid,R. Belaid
Club Atlético de Madrid,ATM,30,Dani Martínez,51qvkjhgmbxersyfxzb8en1n8,Martínez,D. Martínez
Club Atlético de Madrid,ATM,32,Javier Boñar,6m5v97if055boykubm2hq8es,Boñar,J. Boñar
Club Atlético de Madrid,ATM,34,Julio Díaz,9mh4ven84dualv113vxinqn10,Díaz,J. Díaz
Club Atlético de Madrid,ATM,37,Iker Luque,a9olh86vdqnby3hz8ibwfq784,Luque,I. Luque
Club Atlético de Madrid,ATM,40,A. Puric,6wdf76fgg6h13ybmzeye3io7o,Puric,A. Puric
Club Atlético de Madrid,ATM,47,Javier Morcillo,8921la7pznfjc4e69ul2pqmms,Morcillo,J. Morcillo
Club Atlético de Madrid,ATM,61,Cubo,1nhb64ca6p3nxejefcu4i5n2s,Cubo,Cubo
FC Barcelona,BAR,2,João Cancelo,29pq64smaxdwlraopnxoleqxh,Cancelo,J. Cancelo
FC Barcelona,BAR,3,Alejandro Balde,bzgh5psb1janz9y3btpswngbu,Balde,A. Balde
FC Barcelona,BAR,4,R. Araujo,awsod0zmnrukk21d4882ji7e1,Araujo,R. Araujo
FC Barcelona,BAR,5,Pau Cubarsí,bkwxem45cf48k14euwqe7rs44,Cubarsí,P. Cubarsí
FC Barcelona,BAR,6,Gavi,eb3ci3a120om80v80mobsus8a,Gavi,Gavi
FC Barcelona,BAR,7,Ferran Torres,2szgrzcosfeifh664tgt3mfvt,Ferran,F. Torres
FC Barcelona,BAR,8,Pedri,4ftlhtels58lyzfluwofzwxuy,Pedri,Pedri
FC Barcelona,BAR,9,R. Lewandowski,afxjicw89683nlpms9yy5x51x,Lewandowski,R. Lewandowski
FC Barcelona,BAR,10,Lamine Yamal,abr79wsl0folgkyvl821ggs2c,Lamine Yamal,Lamine Yamal
FC Barcelona,BAR,11,Raphinha,2wl6h1rlrfnn2mr65vuo3t815,Raphinha,Raphinha
FC Barcelona,BAR,13,Joan García,5f8kjgsaabn2li5r7bvpebbsa,García,J. García
FC Barcelona,BAR,14,M. Rashford,604osk9a3lxpfpkavuziqmn6x,Rashford,M. Rashford
FC Barcelona,BAR,15,A. Christensen,1av9mmv19jwvc4xdr0p9owyxh,Christensen,A. Christensen
FC Barcelona,BAR,16,Fermín López,cjll1xrw3xulnl23c9tlf6rys,F. López,F. López
FC Barcelona,BAR,17,Marc Casadó,3hht0os2uzu234yq550i3fbe2,Casadó,M. Casadó
FC Barcelona,BAR,18,Gerard Martín,6l1y87tlepsvr83d8y2qifeqy,Martín,G. Martín
FC Barcelona,BAR,19,R. Bardghji,66psa7xh8odnlp39ue5vzpes4,Bardghji,R. Bardghji
FC Barcelona,BAR,20,Dani Olmo,4gq1u1mqg0qzekh1u5djleeax,Olmo,D. Olmo
FC Barcelona,BAR,21,F. de Jong,ezviixcyaaj162saxs2yl27s9,de Jong,F. de Jong
FC Barcelona,BAR,22,Marc Bernal,4et6r42e7q2ojgaumwnua2kgk,Bernal,M. Bernal
FC Barcelona,BAR,23,J. Koundé,cscn06kwqfzo09h0dc5ybt1pl,Koundé,J. Koundé
FC Barcelona,BAR,24,Eric García,4ggz7e009bq3yltc9o6mifbah,E. García,E. García
FC Barcelona,BAR,25,W. Szczęsny,6ofu6yc2qwp5ii9cerdq1tk9h,Szczęsny,W. Szczęsny
FC Barcelona,BAR,26,Jofre Torrents,30pqkknatgokvb4ezeesbc00k,Torrents,J. Torrents
FC Barcelona,BAR,27,Dro Fernández,et72bvivn2sh4gq9lb2fbsm50,D. Fernández,D. Fernández
FC Barcelona,BAR,29,Toni Fernández,9sanzxzkj52vz1mqj1d7g08b8,T. Fernández,T. Fernández
FC Barcelona,BAR,36,Álvaro Cortés,84ifgcsn9xuvyw4m4lrcf57v8,Cortés,Á. Cortés
FC Barcelona,BAR,42,Xavi Espart,1jpq7xvsg1xh51ff03qukrj84,Espart,X. Espart
FC Barcelona,BAR,43,Tomás Marqués,atdg5275m47swrm5nrip8m9lg,Marqués,T. Marqués
Real Betis Balompié,BET,1,Álvaro Valles,routhh0ialijcg3egagouig9,Valles,Á. Valles
Real Betis Balompié,BET,2,Héctor Bellerín,3e8mxxfs5q7gt4lg2beqpkwyd,Bellerín,H. Bellerín
Real Betis Balompié,BET,3,Diego Llorente,9ao7l82r1xd2rjnvv5u6plcr9,Llorente,D. Llorente
Real Betis Balompié,BET,4,Natan,2r4450bqkmpcf1ogmcfhvczmy,Natan,Natan
Real Betis Balompié,BET,5,Marc Bartra,evpjdko94awbqbbl5wl9hto7p,Bartra,M. Bartra
Real Betis Balompié,BET,6,Sergi Altimira,5o07mnpidavbe0hqoqzwgom50,Altimira,S. Altimira
Real Betis Balompié,BET,7,Antony,v22q59d00b5v78rgx7v8z3vu,Antony,Antony
Real Betis Balompié,BET,8,Pablo Fornals,6aix9yu384pv1caanqiol231l,Fornals,P. Fornals
Real Betis Balompié,BET,9,C. Ávila,cuxm7t8cql3v06hqf18wvcul1,Ávila,C. Ávila
Real Betis Balompié,BET,10,A. Ezzalzouli,96cbv23es0gucmd2v0qvk3iwa,Ezzalzouli,A. Ezzalzouli
Real Betis Balompié,BET,11,C. Bakambu,a68fosxpgtyxj64ex9f6nget,Bakambu,C. Bakambu
Real Betis Balompié,BET,12,R. Rodríguez,9ak3zczupeken1itsmkherbh1,Rodríguez,R. Rodríguez
Real Betis Balompié,BET,13,Adrián,2r4ox2h5r7doo3ys9ynm2nbo5,Adrián,Adrián
Real Betis Balompié,BET,14,S. Amrabat,4kfx8fzf54bli2a2o0i3fvhed,Amrabat,S. Amrabat
Real Betis Balompié,BET,15,Á. Fidalgo,733ho2s9aqwwxzbqfiia3b7bp,Fidalgo,Á. Fidalgo
Real Betis Balompié,BET,16,V. Gómez,79u84y1eb01yyp8mhpej75q1g,Gómez,V. Gómez
Real Betis Balompié,BET,17,Rodrigo Riquelme,bqmhsb2bsuuuijw2ci39l01k9,Riquelme,R. Riquelme
Real Betis Balompié,BET,18,N. Deossa,72pvwj4z6j8xwsgs6zlhr5e6s,Deossa,N. Deossa
Real Betis Balompié,BET,19,C. Hernández,8aao79b1g77c5jhp1n0w60xrd,Hernández,C. Hernández
Real Betis Balompié,BET,20,G. Lo Celso,dhtb9gizk25k1u3h0b7xgy4tl,Lo Celso,G. Lo Celso
Real Betis Balompié,BET,21,Marc Roca,4r6jcuotjs6rz8iwu20996z85,Roca,M. Roca
Real Betis Balompié,BET,22,Isco,45s1v9805id09m5zkcylueod1,Isco,Isco
Real Betis Balompié,BET,23,J. Firpo,9rfwfsz5cmckyjripqgtbc7op,Firpo,J. Firpo
Real Betis Balompié,BET,24,Aitor Ruibal,9226xt1t1m3fy4ob9l2r16609,Ruibal,A. Ruibal
Real Betis Balompié,BET,25,Pau López,26atxu4fr8f87oi8mt6z70mhh,López,P. López
Real Betis Balompié,BET,37,Dani Pérez,bdbqu8d13otbx5jt3lsv3qq6s,Pérez,D. Pérez
Real Betis Balompié,BET,40,Ángel Ortiz,cd0w7dewgwkiiqkg0jty8ae50,Ortiz,Á. Ortiz
Real Betis Balompié,BET,50,Iván Corralejo,3bbg1d1eis9t1ds9bn9ryhyc4,Corralejo,I. Corralejo
Real Betis Balompié,BET,52,Pablo García,5lsx1d5uu8hu6x6a2eocqhvys,García,P. García
Real Club Celta de Vigo,CEL,2,C. Starfelt,cksi669gcnskpytzh70a43it,Starfelt,C. Starfelt
Real Club Celta de Vigo,CEL,3,Óscar Mingueza,c3sl9ajm4q424r4u37iath3hl,Mingueza,Ó. Mingueza
Real Club Celta de Vigo,CEL,4,J. Aidoo,3qrk8nw6nc8o96n7jr1az21ux,Aidoo,J. Aidoo
Real Club Celta de Vigo,CEL,5,Sergio Carreira,5tc1y5n3h4ties7gbc3zd9j6y,Carreira,S. Carreira
Real Club Celta de Vigo,CEL,6,I. Moriba,64ctdbd0w5ikj0fkcuu9jdbhm,Moriba,I. Moriba
Real Club Celta de Vigo,CEL,7,Borja Iglesias,d12m2oz1lomkc1qxmpht38lat,Iglesias,B. Iglesias
Real Club Celta de Vigo,CEL,8,Fran Beltrán,e3czx0nsuw10acnftbr8ud0bt,Beltrán,F. Beltrán
Real Club Celta de Vigo,CEL,8,Fer López,9g4ojrys88awchyj6zgmd6oes,López,F. López
Real Club Celta de Vigo,CEL,9,Ferran Jutglà,9mlj7fxon5zy1qmktvvcwjrl6,Jutglà,F. Jutglà
Real Club Celta de Vigo,CEL,10,Iago Aspas,cs2yx3hiqjsb4i5ul2r5kmdat,Aspas,I. Aspas
Real Club Celta de Vigo,CEL,12,Manu Fernández,c2z40s3jlj0xsyoihce3ksdbe,Fernández,M. Fernández
Real Club Celta de Vigo,CEL,13,I. Radu,6wplm29z7qxxmujyc2ml19gix,Radu,I. Radu
Real Club Celta de Vigo,CEL,14,Álvaro Núñez,e1g4cho31825bw7apvh9xr0x6,Núñez,Á. Núñez
Real Club Celta de Vigo,CEL,14,Damián Rodríguez,81fw03v34t2u3xnwq5gpdbpck,Rodríguez,D. Rodríguez
Real Club Celta de Vigo,CEL,15,Bryan Zaragoza,bzv32rpgvs111w8e2gch452xg,Zaragoza,B. Zaragoza
Real Club Celta de Vigo,CEL,15,M. Vecino,9462218yklkts6mod3cbfryz9,Vecino,M. Vecino
Real Club Celta de Vigo,CEL,16,Miguel Román,a39ntr1ek9aavke18yucd0r2s,Román,M. Román
Real Club Celta de Vigo,CEL,17,Javi Rueda,75xbiozismh96vufhrhkng4mi,Rueda,J. Rueda
Real Club Celta de Vigo,CEL,18,Pablo Durán,9ksvo095xi2t4q4pvgxa836z8,Durán,P. Durán
Real Club Celta de Vigo,CEL,19,W. Swedberg,e91yegwfliqhfy9yyk19otafo,Swedberg,W. Swedberg
Real Club Celta de Vigo,CEL,20,Marcos Alonso,9i7lb16qty1t21bnc5h7skclx,Alonso,M. Alonso
Real Club Celta de Vigo,CEL,21,M. Ristić,18mddnpa54ygoaefaj0c5obf9,Ristić,M. Ristić
Real Club Celta de Vigo,CEL,22,Hugo Sotelo,c60m17adgxbewkrzizwtzd91w,Sotelo,H. Sotelo
Real Club Celta de Vigo,CEL,23,Hugo Álvarez,daid84a2zbh8rasleahdp8nis,Álvarez,H. Álvarez
Real Club Celta de Vigo,CEL,24,Carlos Domínguez,3sy16pz110zmyq073ao24l1ck,Domínguez,C. Domínguez
Real Club Celta de Vigo,CEL,29,Yoel Lago,6q341ss6es4r2m1o5s5e80nbo,Lago,Y. Lago
Real Club Celta de Vigo,CEL,30,Hugo González,3xu6rpdncvtd2adn94xaqavze,González,H. González
Real Club Celta de Vigo,CEL,32,Javi Rodríguez,79n0dyjagmleor1fpwl25qql0,Rodríguez,J. Rodríguez
Real Club Celta de Vigo,CEL,36,Andrés Antañón,96h53hatq4r3zsfvn5xl752c4,Antañón,A. Antañón
Real Club Celta de Vigo,CEL,38,Hugo Burcio,2h0nzzgjm960f5i93ncgp4mxg,Burcio,H. Burcio
Real Club Celta de Vigo,CEL,39,J. El Abdellaoui,530jf9kq6s7dqggz6how0lt04,El Abdellaoui,J. El Abdellaoui
Elche CF,ELC,1,M. Dituro,8rgy29sd9okehwq8bzyb3v0t1,Dituro,M. Dituro
Elche CF,ELC,3,Adrià Pedrosa,8rprxly1blrhq9cwhfqoheeax,Pedrosa,A. Pedrosa
Elche CF,ELC,3,Jairo Izquierdo,3lgfd54rnqbz247l5x18egd79,Izquierdo,J. Izquierdo
Elche CF,ELC,4,Bambo Diaby,1shws5hqogav06tvx8xm5ofe1,Diaby,B. Diaby
Elche CF,ELC,5,F. Redondo,b8yk8yve4u39s9gjjvedzf6l0,Redondo,F. Redondo
Elche CF,ELC,6,Pedro Bigas,33r4ae8aivh27ho0ix9mnkedx,Bigas,P. Bigas
Elche CF,ELC,7,Yago Santiago,2b231y5sxluy2p7lv5kywv4ve,Santiago,Y. Santiago
Elche CF,ELC,8,Marc Aguado,z0qe6u5fvgrjy0jzk1qhbgq2,Aguado,M. Aguado
Elche CF,ELC,9,André Silva,dhhmffih4gl51nlu92hfctqs5,Silva,A. Silva
Elche CF,ELC,10,Rafa Mir,4sojot9t32l4a6fm3e39xkcfd,Mir,R. Mir
Elche CF,ELC,11,Germán Valera,5mgmcero3ui4a24v1w1upx3sa,Valera,G. Valera
Elche CF,ELC,12,Gonzalo Villar,bh4a2zneilpvi1t7etuhkfl61,Villar,G. Villar
Elche CF,ELC,13,Iñaki Peña,4mxx1oxkiexm0ha34utcmb17t,Peña,I. Peña
Elche CF,ELC,14,Aleix Febas,90ga4jxu6ydpoliajft8w9y39,Febas,A. Febas
Elche CF,ELC,15,Álvaro Núñez,e1g4cho31825bw7apvh9xr0x6,Núñez,Á. Núñez
Elche CF,ELC,15,Tete Morente,1i9mqbswolg91evnmsrf5katx,Morente,T. Morente
Elche CF,ELC,16,Martim Neto,dkdy6ighxc2j05suqc2odry3u,Neto,M. Neto
Elche CF,ELC,17,Josan,ac5f9msbvijksbq5s2ivwh979,Josan,Josan
Elche CF,ELC,18,John Donald,clrlsy05spf55w39f84b7p3sa,Donald,J. Donald
Elche CF,ELC,19,G. Diangana,dce6e4b9ckqkxj1zpsh8poz55,Diangana,G. Diangana
