contestant_id,team_name,team_code,matches,pp_z1,pp_z2,pp_z3,pp_z4,pp_z5,pp_z6,pp_z7,pp_z8,pp_z9,pp_z10,pp_z11,pp_z12,pp_z13,pp_z14,pp_z15,pp_z16,pp_z17,pp_z18,cross_ttl_z10,cross_ttl_z12,cross_ttl_z13,cross_ttl_z15,cross_ttl_z16,cross_ttl_z18,cross_suc_z10,cross_suc_z12,cross_suc_z13,cross_suc_z15,cross_suc_z16,cross_suc_z18,to_ttl_z10,to_ttl_z11,to_ttl_z12,to_ttl_z13,to_ttl_z14,to_ttl_z15,to_ttl_z16,to_ttl_z17,to_ttl_z18,to_suc_z10,to_suc_z11,to_suc_z12,to_suc_z13,to_suc_z14,to_suc_z15,to_suc_z16,to_suc_z17,to_suc_z18,shot_z10,shot_z11,shot_z12,shot_z13,shot_z14,shot_z15,shot_z16,shot_z17,shot_z18,goal_z10,goal_z11,goal_z12,goal_z13,goal_z14,goal_z15,goal_z16,goal_z17,goal_z18,tackle_ttl_z1,tackle_ttl_z2,tackle_ttl_z3,tackle_ttl_z4,tackle_ttl_z5,tackle_ttl_z6,tackle_ttl_z7,tackle_ttl_z8,tackle_ttl_z9,tackle_ttl_z10,tackle_ttl_z11,tackle_ttl_z12,tackle_ttl_z13,tackle_ttl_z14,tackle_ttl_z15,tackle_ttl_z16,tackle_ttl_z17,tackle_ttl_z18,tackle_suc_z1,tackle_suc_z2,tackle_suc_z3,tackle_suc_z4,tackle_suc_z5,tackle_suc_z6,tackle_suc_z7,tackle_suc_z8,tackle_suc_z9,tackle_suc_z10,tackle_suc_z11,tackle_suc_z12,tackle_suc_z13,tackle_suc_z14,tackle_suc_z15,tackle_suc_z16,tackle_suc_z17,tackle_suc_z18,int_z1,int_z2,int_z3,int_z4,int_z5,int_z6,int_z7,int_z8,int_z9,int_z10,int_z11,int_z12,int_z13,int_z14,int_z15,int_z16,int_z17,int_z18,chall_z1,chall_z2,chall_z3,chall_z4,chall_z5,chall_z6,chall_z7,chall_z8,chall_z9,chall_z10,chall_z11,chall_z12,chall_z13,chall_z14,chall_z15,chall_z16,chall_z17,chall_z18,disp_z1,disp_z2,disp_z3,disp_z4,disp_z5,disp_z6,disp_z7,disp_z8,disp_z9,disp_z10,disp_z11,disp_z12,disp_z13,disp_z14,disp_z15,disp_z16,disp_z17,disp_z18,recovery_z1,recovery_z2,recovery_z3,recovery_z4,recovery_z5,recovery_z6,recovery_z7,recovery_z8,recovery_z9,recovery_z10,recovery_z11,recovery_z12,recovery_z13,recovery_z14,recovery_z15,recovery_z16,recovery_z17,recovery_z18,aerial_ttl_z2,aerial_ttl_z17,aerial_suc_z2,aerial_suc_z17,fb_start_z1,fb_start_z2,fb_start_z3,fb_start_z4,fb_start_z5,fb_start_z6,fb_start_z7,fb_start_z8,fb_start_z9,fb_start_z10,fb_start_z11,fb_start_z12,fb_start_z13,fb_start_z14,fb_start_z15,fb_start_z16,fb_start_z17,fb_start_z18,fb_seq_L,fb_seq_C,fb_seq_R,fb_goal_L,fb_goal_C,fb_goal_R
10eyb18v5puw4ez03ocaug09m,Sevilla FC,SEV,38,88,263,91,236,151,212,287,182,303,228,85,244,121,38,125,13,0,15,3,3,60,78,120,144,1,1,13,28,27,30,52,25,59,91,34,73,66,9,62,22,9,24,42,13,32,24,4,22,0,2,0,18,124,18,29,219,27,0,0,0,0,7,0,1,32,3,48,24,61,64,57,67,65,45,64,49,16,40,32,10,29,8,2,6,34,10,39,39,37,50,42,26,40,30,11,23,22,6,18,4,1,2,15,18,7,27,35,38,28,26,43,29,13,14,13,6,12,1,0,1,19,7,25,20,21,34,25,12,17,23,10,24,11,6,14,7,0,4,3,2,1,12,7,18,26,12,23,25,10,31,37,17,26,18,10,18,84,49,87,185,159,169,157,132,155,117,69,84,47,24,42,9,0,4,110,113,51,51,0,1,1,4,5,3,0,5,7,3,5,2,0,0,0,0,0,0,14,7,15,2,2,2
1n1j0wsl763lq7ee1k0c11c02,Getafe CF,GET,38,47,309,55,160,138,157,246,154,186,262,94,220,98,28,123,9,1,12,11,4,95,108,130,161,2,0,15,30,20,28,61,38,41,61,23,74,51,7,59,25,24,21,29,8,22,18,4,12,1,0,0,19,107,10,19,179,15,0,0,0,1,3,1,0,26,0,66,14,62,83,29,86,71,29,66,53,23,26,26,8,26,8,1,7,46,6,44,54,16,49,45,18,40,30,12,13,18,5,17,4,0,6,7,16,9,44,34,39,30,22,36,23,16,41,9,5,7,0,0,1,24,6,22,39,12,40,34,11,27,31,14,23,10,6,11,5,1,3,4,2,6,9,8,13,15,13,18,43,17,31,44,23,35,29,5,16,84,29,71,157,149,169,154,107,138,104,72,75,43,24,35,10,0,8,116,154,52,63,1,0,0,0,2,2,3,1,1,0,2,1,0,0,0,0,0,1,3,5,6,0,1,0
c8llrezkm3b3op4afrou6b487,Reial Club Deportiu Espanyol de Barcelona,ESP,38,83,301,65,184,241,208,249,288,281,179,119,231,99,49,112,11,3,14,10,5,97,139,155,173,2,5,16,39,27,29,48,22,43,64,32,80,58,10,65,26,12,18,31,17,26,17,2,18,0,3,0,17,133,18,23,262,19,0,0,0,1,4,0,2,35,0,38,26,36,51,51,69,46,22,62,45,27,41,38,11,27,13,2,6,21,12,29,30,29,50,30,17,35,29,10,27,17,4,16,8,1,4,23,21,7,28,42,35,23,19,36,24,12,20,14,4,8,0,0,2,23,10,26,44,22,23,35,14,30,21,10,18,18,6,11,7,1,1,9,1,3,12,10,7,25,20,27,26,18,32,27,23,26,22,5,16,75,51,72,148,153,164,110,113,139,98,62,111,57,25,31,15,1,9,122,173,55,79,0,1,0,2,5,1,4,11,7,2,0,0,0,0,0,0,0,0,13,4,16,2,1,2
ba5e91hjacvma2sjvixn00pjo,Valencia CF,VAL,38,68,360,78,208,231,235,253,281,234,194,134,209,116,50,137,13,4,19,0,2,62,83,186,163,0,1,14,15,39,40,42,26,45,73,61,69,67,17,49,18,9,19,28,26,30,25,5,13,1,2,0,19,115,17,31,244,20,0,0,0,0,4,0,1,41,0,65,34,49,55,46,69,50,30,42,31,18,40,32,9,23,7,1,4,43,19,28,37,24,41,26,16,26,19,10,27,20,5,16,6,0,4,10,27,11,27,33,30,20,17,25,21,7,29,10,7,11,0,2,5,22,2,28,23,22,36,17,6,25,19,7,20,10,10,13,5,0,2,3,0,5,12,8,13,15,19,26,23,36,26,37,16,40,22,6,19,84,45,91,160,162,170,126,122,131,105,71,92,48,32,48,6,1,15,130,120,68,59,0,0,0,2,5,2,2,7,6,1,6,0,0,0,1,0,0,0,9,9,14,1,2,3
ah8dala7suqqkj04n2l8xz4zd,Real Betis Balompié,BET,38,90,295,83,218,147,237,301,214,327,270,129,247,153,58,163,18,3,19,1,1,66,80,127,127,0,0,18,19,23,27,51,14,65,97,36,55,57,21,51,23,11,24,46,18,19,22,8,16,0,2,1,28,158,31,22,255,41,0,0,0,0,11,2,0,44,1,62,11,73,69,48,82,40,34,47,39,30,36,33,17,15,12,0,9,39,3,46,39,27,45,21,23,29,26,17,20,23,12,9,3,0,6,13,22,15,48,34,37,25,24,25,26,23,21,5,9,11,3,0,1,19,8,27,52,22,48,23,18,19,21,18,28,12,8,18,6,3,4,1,0,5,9,7,12,33,16,19,33,13,31,40,31,36,27,9,9,86,60,116,170,161,184,147,99,132,101,80,102,71,36,54,6,3,10,128,91,78,43,1,3,1,4,16,7,8,11,9,3,2,3,2,1,0,0,0,1,33,9,30,3,1,4
agh9ifb2mw3ivjusgedj7c3fe,FC Barcelona,BAR,38,113,338,87,233,265,276,299,423,361,284,301,324,154,143,219,11,1,16,1,0,61,91,112,125,1,0,11,29,23,24,58,26,80,85,103,120,78,35,125,26,16,34,39,48,68,26,14,44,2,0,1,25,163,38,42,354,65,0,0,0,0,12,3,3,73,3,50,18,36,62,28,55,50,19,59,54,21,47,34,30,32,11,3,9,36,9,25,42,15,25,36,12,36,31,10,29,22,11,16,8,1,4,9,15,8,20,18,32,29,18,34,24,13,27,6,12,13,0,0,2,12,7,16,22,10,14,15,17,21,21,11,19,23,10,11,9,5,5,3,1,2,12,4,14,22,10,23,20,16,31,23,43,27,20,18,24,72,55,50,155,118,156,142,135,138,119,95,112,49,31,64,14,2,5,79,101,47,50,0,4,3,5,3,2,4,6,1,1,3,2,0,2,1,0,0,0,12,11,14,3,5,3
7h7eg7q7dbwvzww78h9d5eh0h,Girona FC,GIR,38,95,385,114,241,220,207,264,254,238,212,143,187,151,79,151,13,1,10,1,1,67,76,142,141,1,0,15,16,26,20,74,32,51,121,46,69,91,18,56,34,13,27,55,18,30,26,9,21,0,0,0,27,107,18,40,206,27,0,0,0,0,6,0,0,30,2,48,26,62,44,53,71,41,28,44,33,19,46,19,16,21,8,1,8,33,18,47,26,28,41,22,16,30,20,9,31,12,6,11,6,0,6,14,33,10,30,40,35,30,11,18,21,12,15,11,6,6,1,0,0,18,10,19,35,28,23,31,10,17,17,17,13,15,10,11,4,0,1,6,0,11,22,14,28,28,15,17,26,15,23,35,27,34,17,14,19,97,78,97,166,163,175,142,127,105,105,64,87,41,34,32,6,0,4,141,72,72,31,2,1,1,4,7,4,1,6,3,1,1,0,0,0,0,0,0,0,13,8,10,1,0,2
74mcjsm72vr3l9pw2i4qfjchj,Villarreal CF,VIL,38,87,317,78,192,311,258,205,370,256,154,180,176,77,91,106,10,2,14,1,0,62,51,150,67,0,0,16,10,37,10,44,28,70,53,47,80,51,32,76,19,12,31,16,15,23,22,17,19,1,1,0,9,104,20,28,264,27,0,0,0,0,10,3,1,54,3,35,31,84,61,46,99,42,27,62,39,22,39,26,14,20,3,2,4,24,22,57,40,17,63,29,11,34,26,13,24,17,5,12,1,0,0,15,24,16,49,26,41,29,18,27,19,14,19,9,5,17,2,1,1,25,5,38,44,21,50,27,14,32,14,8,23,10,9,19,8,2,6,7,1,6,14,14,21,22,17,26,27,16,35,23,23,26,10,10,23,91,66,104,160,158,215,113,111,141,75,52,83,41,23,48,7,1,11,137,76,76,37,1,3,2,10,6,7,8,6,9,2,1,2,0,0,0,0,0,0,24,6,27,7,2,5
6f27yvbqcngegwsg2ozxxdj4,Real Club Celta de Vigo,CEL,38,99,260,73,244,224,248,265,370,302,198,254,213,170,91,128,12,1,9,1,1,46,37,98,111,1,0,12,14,14,20,58,27,45,74,40,58,81,26,36,20,10,23,29,15,17,26,11,11,0,3,0,17,103,13,27,197,22,0,0,0,0,8,0,0,42,2,49,18,34,45,45,66,41,27,47,38,21,42,22,15,22,7,2,4,31,9,22,23,22,31,24,14,27,26,14,22,14,6,12,7,1,2,7,24,10,27,29,30,25,13,34,18,13,27,9,2,5,1,0,0,17,3,16,23,21,28,24,12,23,17,8,15,15,14,15,2,0,4,5,2,4,11,8,15,17,13,29,20,14,19,27,28,10,22,15,7,98,89,82,131,162,154,124,122,120,78,88,81,38,30,36,9,1,2,122,54,52,27,1,1,2,0,1,8,4,2,1,0,1,3,0,1,0,0,0,0,7,4,14,2,1,0
63f5h8t5e9qm1fqmvfkb23ghh,Real Sociedad de Fútbol,RSO,38,70,413,52,216,269,214,303,302,305,287,169,256,170,77,128,11,0,16,2,0,81,61,172,140,1,0,22,15,33,23,68,35,58,87,48,79,64,22,63,28,20,27,28,23,38,24,7,17,0,3,0,21,128,28,22,246,21,0,1,0,1,11,0,1,42,1,52,17,83,56,38,73,64,29,56,47,17,50,37,13,29,7,2,8,35,9,45,39,22,44,37,15,32,25,10,30,25,5,16,6,0,5,11,18,13,32,25,38,19,21,36,20,21,25,6,3,9,1,0,1,21,6,37,27,14,36,27,12,27,26,14,21,17,5,16,4,0,4,4,1,9,7,10,16,20,8,28,31,17,25,37,21,23,22,9,16,91,52,84,135,148,127,147,134,133,107,94,97,50,30,50,8,1,7,111,117,59,54,0,1,0,3,4,5,4,11,2,0,3,0,0,0,0,0,0,0,14,6,13,2,2,4
50x1m4u58lffhq6v6ga1hbxmy,Real Club Deportivo Mallorca,MLL,38,97,376,90,245,239,212,286,232,229,277,159,201,118,40,105,13,3,5,8,1,124,128,165,117,3,1,29,38,36,24,58,15,50,90,27,61,65,12,33,15,7,19,36,12,23,28,5,12,0,1,0,23,96,14,21,241,17,0,1,0,1,3,1,1,40,0,39,24,75,53,42,65,36,20,44,39,14,37,27,17,14,6,0,7,22,10,46,28,21,31,22,13,25,24,6,28,19,8,10,4,0,4,20,15,16,30,23,38,23,15,22,18,12,22,6,4,8,2,0,1,17,15,30,27,14,21,23,11,18,20,10,14,11,4,11,3,0,1,4,1,10,14,5,10,31,11,20,34,10,34,50,16,21,29,11,9,117,67,112,156,146,147,118,96,110,104,84,93,38,32,33,9,3,6,127,137,72,68,1,1,1,5,1,0,1,4,4,1,3,0,0,0,1,0,0,0,10,5,8,2,0,2
4yg9ttzw0m51048doksv8uq5r,Elche CF,ELC,38,56,441,65,200,421,203,268,330,269,287,198,239,158,82,139,11,2,12,5,2,71,70,159,178,2,1,22,14,39,35,64,36,66,85,53,64,56,16,51,27,18,27,30,19,27,18,9,11,0,0,1,24,87,12,40,229,16,0,0,0,0,7,0,1,37,2,53,20,53,69,59,81,54,34,53,35,17,54,25,16,34,8,0,9,34,7,33,41,31,54,32,22,34,28,8,33,11,9,21,5,0,7,15,25,11,38,35,36,33,12,24,23,14,17,13,6,7,0,1,0,19,20,22,25,17,22,12,10,21,21,15,16,7,7,7,3,1,0,2,3,2,15,12,9,22,12,18,36,23,26,35,35,37,13,9,20,88,74,90,152,187,170,127,130,129,91,61,86,40,33,36,6,2,9,124,103,56,54,0,0,0,3,4,3,4,5,1,0,1,1,0,1,0,0,0,0,12,5,6,3,2,0
4ku8o6uf87yd8iecdalipo6wd,Club Atlético de Madrid,ATM,38,116,352,134,215,185,224,242,274,294,229,187,283,172,118,191,17,4,21,1,1,101,110,172,176,0,1,23,24,43,39,44,28,47,62,53,74,46,28,56,23,9,21,21,22,29,14,17,18,0,3,0,21,112,13,36,284,29,0,0,0,2,5,1,1,48,1,38,12,68,63,44,88,50,32,51,42,27,41,25,21,25,6,1,13,23,8,40,32,29,54,29,17,29,19,16,30,15,13,16,4,0,10,11,9,14,32,30,33,34,14,32,25,10,24,10,4,13,0,0,2,25,12,24,32,22,38,27,14,31,28,12,25,15,12,16,4,1,3,3,1,2,16,14,14,14,15,22,27,26,19,18,36,27,14,12,26,84,68,104,138,145,177,128,121,167,103,95,97,42,40,53,10,3,8,115,139,58,68,1,1,2,0,1,6,2,5,8,4,0,2,0,0,0,0,0,1,12,2,19,1,0,7
4grc9qgcvusllap8h5j6gc5h5,Levante UD,LEV,38,79,343,92,210,171,220,205,212,275,157,119,193,111,51,119,13,2,11,2,8,84,133,123,116,1,2,19,42,31,29,44,26,45,60,37,64,47,22,37,14,12,23,23,15,24,13,13,11,1,4,0,19,126,25,24,250,24,0,0,0,1,5,3,1,36,1,52,27,35,71,40,48,49,15,60,43,30,45,23,21,22,6,1,9,38,14,16,37,21,29,36,12,35,24,16,24,16,14,14,3,0,4,9,28,9,48,35,39,21,12,35,26,15,22,11,3,10,6,0,0,20,7,17,34,28,25,21,13,32,12,10,14,16,5,13,4,0,5,0,2,1,13,6,10,26,13,20,29,24,31,32,31,33,22,7,22,89,37,74,159,150,154,132,102,120,91,70,92,46,29,51,10,0,4,157,142,85,70,1,0,1,4,12,1,7,5,6,2,1,0,0,1,0,0,0,0,14,7,20,1,0,4
4dtdjgnpdq9uw4sdutti0vaar,Deportivo Alavés,ALA,38,71,310,78,187,185,227,228,201,322,179,132,257,99,39,148,11,1,7,5,2,77,106,118,230,1,1,17,28,26,44,52,33,60,63,51,92,38,12,74,21,15,29,22,24,31,14,5,23,0,3,2,15,126,20,21,248,26,0,0,0,1,3,0,1,36,0,55,17,62,88,55,82,67,24,66,35,24,52,13,9,22,8,2,12,38,12,35,42,28,55,34,15,36,23,12,29,10,5,14,7,1,6,11,17,16,38,27,37,22,20,29,10,14,32,8,4,8,0,0,2,20,12,23,48,37,37,35,21,23,23,18,13,9,8,18,2,1,6,10,1,6,10,8,25,24,16,47,46,22,35,29,33,30,16,11,19,84,53,90,173,151,204,147,126,160,95,74,99,27,25,67,7,6,11,124,118,60,55,0,1,0,5,0,4,2,4,6,2,2,1,0,1,0,0,0,0,8,3,17,0,1,0
3kq9cckrnlogidldtdie2fkbl,Real Madrid CF,RMA,38,108,363,84,230,289,172,408,380,289,374,291,225,191,108,150,26,3,11,0,0,71,64,116,109,0,0,15,15,22,16,59,36,46,149,61,79,197,41,80,30,18,20,62,29,39,58,17,32,0,1,0,42,182,15,66,324,34,0,0,0,2,13,0,2,58,1,43,15,29,60,62,28,52,27,42,54,25,44,38,25,20,16,2,9,26,10,22,31,36,15,31,20,30,38,17,27,19,10,10,8,1,6,10,16,4,31,27,21,28,15,12,28,9,20,16,5,8,2,0,0,17,10,12,21,14,16,17,9,18,19,16,17,17,9,11,6,2,5,8,0,3,15,7,8,19,10,11,24,10,18,33,29,31,31,13,22,102,63,79,161,166,128,167,120,109,113,100,86,59,43,39,17,4,10,90,116,48,71,0,3,2,8,9,2,5,7,4,1,2,2,0,1,0,0,0,0,24,7,15,5,1,2
3czravw89omgc9o4s0w3l1bg5,Athletic Club,ATH,38,60,305,55,235,253,176,318,266,235,271,188,248,150,79,145,16,2,9,2,6,121,181,181,207,0,2,22,43,33,37,71,30,55,125,47,77,117,22,42,26,16,17,42,18,26,40,9,19,0,0,0,23,126,16,44,289,24,0,0,0,0,4,0,0,38,0,31,9,37,46,22,64,48,26,65,46,29,50,31,19,28,12,3,5,21,4,25,30,11,43,34,14,49,20,10,30,18,14,20,7,1,2,6,13,9,35,26,30,32,25,27,42,27,31,18,7,18,0,1,2,10,8,20,21,10,31,23,18,20,23,24,22,22,11,16,4,2,6,0,0,5,13,3,15,30,15,22,35,19,36,41,21,30,15,17,21,65,30,73,167,161,145,153,137,149,159,118,119,71,53,56,16,1,14,85,141,48,72,1,3,0,0,1,2,2,2,2,2,1,1,0,0,0,0,1,0,9,5,4,1,1,2
3budh3j9xivsid3ptm8ptpy4k,Rayo Vallecano de Madrid,RAY,38,87,464,95,209,254,189,282,244,250,182,106,182,116,49,124,4,2,12,4,7,101,103,194,164,0,4,16,21,37,36,45,21,66,37,35,88,49,11,87,21,12,31,12,18,38,16,5,32,1,6,2,26,156,39,35,229,33,0,0,0,0,4,0,0,35,2,62,22,64,59,46,74,54,38,70,44,13,55,24,6,33,7,1,13,42,10,48,39,26,41,36,19,40,21,6,34,11,4,21,3,0,11,15,12,20,38,31,34,30,17,33,25,10,30,13,1,6,0,0,0,21,11,26,33,19,38,19,29,27,20,10,18,15,8,16,2,1,5,2,3,7,13,8,19,25,10,27,30,15,33,29,11,35,17,15,22,112,70,104,190,163,171,150,128,153,114,93,106,47,31,27,8,2,12,124,95,59,46,2,3,2,6,10,3,3,5,2,4,2,3,1,0,0,0,0,0,15,10,21,0,1,3
2l0ldgiwsgb8d6y3z0sfgjzyj,CA Osasuna,OSA,38,67,323,77,199,178,170,261,219,247,199,113,217,119,64,112,12,6,8,5,2,122,125,190,168,2,1,30,40,48,25,74,28,47,87,41,67,85,17,43,30,18,17,31,14,29,33,6,11,1,2,0,16,101,16,30,264,20,0,0,0,0,7,2,0,33,0,52,19,49,62,54,56,43,31,42,33,9,37,16,6,23,10,1,8,35,11,37,34,25,30,24,12,26,16,3,26,10,4,13,3,0,7,17,21,18,26,37,37,25,17,26,22,6,27,9,1,7,1,0,1,13,5,25,18,18,35,25,14,18,14,8,16,5,6,19,2,1,4,3,1,3,12,9,14,26,12,21,29,14,19,33,20,26,23,18,19,82,49,91,170,178,154,134,120,130,99,80,92,47,22,47,8,1,14,88,180,52,101,0,0,0,2,6,4,5,5,7,1,2,0,0,0,0,0,0,0,11,7,14,0,1,1
clo928vcczjp0mczavs5o7p5k,Real Oviedo,OVI,38,103,365,81,282,185,184,312,189,247,220,101,151,109,44,80,9,4,8,0,4,97,74,161,166,0,0,18,19,46,29,58,32,65,65,29,85,54,9,74,21,19,33,16,17,38,13,6,22,1,2,0,18,92,21,23,200,19,0,1,0,0,1,0,0,24,0,42,19,59,85,59,88,63,28,74,47,22,36,19,11,14,2,3,7,29,11,39,51,33,58,35,16,43,31,12,17,6,6,7,1,2,5,11,15,13,38,39,35,31,15,18,24,9,27,9,4,9,1,1,2,22,9,26,22,17,40,25,16,22,18,19,17,11,3,14,5,0,3,6,1,3,13,8,20,35,12,27,40,15,19,32,15,11,17,7,10,91,60,86,184,156,157,151,104,129,95,82,69,33,22,35,8,0,9,142,130,68,57,0,1,3,1,4,4,1,6,0,1,1,0,0,0,0,0,0,0,9,4,9,0,0,3
